== CathayViewer 功能自检 ==
root=D:\我的软件创作库\CathayViewer-DEV  db=C:\Users\zzhjim\AppData\Local\Temp\cv_selfcheck_j7b5hc4k\idx.db  files=4  epub_created=True
 1. OK   建库 4 条                         files=4
48. OK   PgDn/PgUp/Ctrl+Home/Ctrl+End 可用 home=0 pgdn=1 pgup=0 end=11 ctrlhome=0 total=12
49. OK   导航面板默认展开+目录页签+单击跳页             visible=True toc_rows=3 tab=0 jump_pgno=5
50. OK   TXT 文内查找命中+下一个循环               total=51 idx 0->0 sel='正文' label='第 51 / 51 处'
51. OK   PDF 文字层查找到已知词+跳页+结果列表          total=1 pgno=5 tab=1 hl='第 6 页' hit0={'path': 'C:\\Users\\zzhjim\\AppData\\Local\\Temp\\cv_selfcheck_j7b5hc4k\\书库\\滚动测试.pdf', 'name': '滚动测试.pdf', 'page': 5, 'off': None, 'ctx': '滚动测试 第 6 页 正文内容', 'txt_mark': None}
52. OK   无文字层 PDF 给出 OCR 提示             msg='这个 PDF 没有文字层，需要先做 OCR（可以交给 CathayOCR）' total=0
53. OK   非 PDF 打开时导航面板隐藏不报错             reader=text nav_hidden=True
54. OK   Ctrl+F 显示 / Esc 关闭查找条          vis=True->False
55. OK   同一页只渲染一次（缓存复用）                 render_counts=[1, 1, 1, 1, 1, 1, 1, 1, 1] cached=9
56. OK   缩放切换后页码与页数不错乱                  total=12 [('适应宽度', 592, 838, True), ('适应页面', 488, 691, True), ('100%', 595, 842, True)]
57. OK   页码框输入跳页生效                      set5->pgno=4 clamp99->pgno=11 total=12
58. OK   Ctrl+滚轮 缩放生效（PdfView）          zoom 99%->109% mode=custom box=109%
59. OK   页码框输入 7 回车 → 当前页=7（1 基）        in7->pgno=6 box='7' | bad->pgno=6 box='7'
60. OK   缩放回「适应宽度」后仍能继续滚动               scrolled pg 0->11 total=12
61. OK   目录联动高亮随页变化                     toc_rows=3 ch2->row1 ch1->row0
batch6 追加文件 + 增量刷新：add=3 files=16
62. OK   大 TXT mmap 全文读取+chardet        size=8.4MB len=4400000 tail=True enc=True bom=True
63. OK   大 JSON ijson 流式顶层浏览            size=27.6MB err=too_big stream=map top=5000
64. OK   阅读器独立成窗口（可最大化）+收回              detached=True attached=True
65. OK   PDF 平滑滚动：滚轮像素 + ↑↓键            wheel 0->40, ↓ ->99
66. OK   PDF 文字层鼠标选择/复制                 sel='滚动测试第1页' cb='滚动测试第1页' words=5
67. OK   跨文件全文检索（独立进程 worker）           rc=0 hits=1 files=1
68. OK   目录单击即跳页                        pgno=5 (want 5)
69. OK   版权/授权信息（文件名/目录/版权页）            auth=中华书局 lb_has=True
70. OK   上级文件夹只显示上一级                    shown='乙辑' full='C:\\Users\\zzhjim\\AppData\\Local\\Temp\\cv_selfcheck_j7b5hc4k\\书库\\甲编\\乙辑'
71. OK   单击文件名即打开（其它列不触发）               by_filename=True by_parent_not_opened=True
72. OK   PDF 默认缩放=适应页面                  mode=fitp cb=1
73. OK   PDF 跨页连选 + 复制                  pg0=(0, 4) pg1=(0, 3) text='滚动测试第1页正文内容\n滚动测试第2页'
74. OK   搜索结果关键词高亮（文件名列）                kw='滚动测试' delegate=True
75. OK   「跨文件全文检索」按钮位于左栏                text='🔎 跨文件全文检索' in_reader=False
76. OK   阅读器顶部紧凑（≤52px）                 lb_info=False find_bar=False top_off=29
77. OK   阅读器可拆成独立窗口（🗗 切换）               reader_win=True
78. OK   默认单窗口：左列表 ｜ 右阅读器（阅读器占大头）       merged=True panes=2 sizes=[387, 790]
79. OK   窗口布局记忆（尺寸/位置 + 分割比例 + 是否拆窗）    geom=[120, 80, 1111, 777] split=[317, 317] det=False restoreW=1111 det2=True
80. OK   双击不重复打开（防重入）                   open_calls=1（双击只处理一次）
81. OK   去重①②③④ + _opt 视为同名（仅留 PDF）     ①['书A_PD6AIFOCR.pdf'] ②['书B_PD6AIFOCR.pdf', '书B_PD6AIFOCR.txt'] ③['书C_PD6AIFOCR.pdf', '书C_PD6GJOCR.txt'] ④['书D_PD6AIFOCR.pdf', '书D_PD6AIFOCR_【繁转简】.txt'] opt['书E_PD6AIFOCR_opt.pdf']
82. OK   跨文件检索把对应的 TXT 纳入范围             expanded=['书G_PD6AIFOCR.pdf', '书G_PD6AIFOCR.txt', '书G_PD6AIFOCR_【繁转简】.txt']
83. OK   单文件文内查找同一套去重（同命中数→只留 PDF）      single_total=3 keep=['书F_PD6AIFOCR.pdf']
84. OK   导航面板跟随阅读器（拆窗在阅读器侧 / 收回随主窗）     nav_in_reader=True back_to_main=True
85. OK   被去重项单独标出（dedup_split：默认隐藏）     kept=['书H_PD6AIFOCR.pdf'] hidden=['书H_PD6AIFOCR.txt']
86. OK   单文件结果：被去重项默认隐藏 + 一键展开          before=1 after=4 hidden=3 btn='▾ 收起被去重的 3 项'
87. OK   文件列表：无行号列 + 文件名拉伸 + 上级文件夹自适应   vhead=False mode1=Stretch mode2=ResizeToContents
88. OK   导航页签不拉伸（窗口小也不挤掉字）              expanding=False
89. OK   PDF 适应窗口（窗口变化自动重排、左右不被裁）       fit='fitp' z1=1.005 z2=0.657 fits=True/True hmax=0
90. OK   版本下拉切换＝真的打开该版本                 vers=2 opened_ok=2
91. OK   查找结果打不开时给提示、不崩；开 TXT 不清空计数     crashed=False msg='打不开这条结果：C:\\Users\\zzhjim\\' keep=True
92. OK   ✂ 摘录选中文字 → 摘录本（含书名/页码）         reader=pdf file=True has_第1页=True
93. OK   📷 截图 → 截图本（整页 + 框选）            pngs=2 has_book=True has_第1页=True
94. OK   ⇄ 打开 TXT 有同名 PDF → 自动对读        reader=dual pdf=3 txt=3
95. OK   ⇄ 对读页码双向同步                     fwd ed='2' txt=3 | rev ed='2' pdf_got=[0, 1]
96. OK   🕘 跨文件检索历史自动保存/可调阅              hist0=对读 dlg=1
97. OK   ⤒ 版权页：目录优先，找不到再回退              toc='版权页在第 3 / 3 页（来源：目录）' fallback='版权页在第 1 / 2 页（来源：文字层）'
98. OK   ⧉ 复制文本自动附纪年换算（民国38内不转）         '光绪二十四年。民国三十八年。民国四十年。\n【纪年换算】光绪二十四年=1898年；民国四十年=1951年。'
99. OK   PDF 选中文字复制自动附纪年换算              '光绪二十四年。民国三十八年。民国四十年。\n【纪年换算】光绪二十四年=1898年；民国四十年=1951年。'
100. OK   ❞ 脚注 RTF（Word 可直贴）             has_rtf=True len=349
101. OK   ⌛ 纪年换算工具可打开并换算                 '光绪二十四年【光绪二十四年=1898年】。民国三十八年【民国三十八年=1949年】。民国四十年【民国四十年=1951年】。\n'
102. OK   ✂ 摘录自动含纪年换算                    has1898=True has1951=True
103. OK   👤 人名别名归一（检索人名并入字號/笔名）          auto子玉=True auto孙文=True off无=True
104. OK   👤 人名别名表对话框（查看/增删/导入导出）         list=84 combo=询问我（默认）
105. OK   👤 别名归一逻辑（expand / lookup 反查）   expand吴佩孚=True 反查孙文=True people=84
106. OK   ⇄ 对读：PDF/TXT 左右并列，中间是 PDF 导航   horiz=True 中间导航=True
107. OK   ⇄ 对读可切换 TXT 版本（OCR/繁简）         n=2 变体=True path=对读测试_【繁转简】.txt
108. OK   ⇄ 对读可退出：只看 PDF / 只看 TXT        只看PDF=True pg=0 只看TXT=True
109. OK   ⇄ 进对读：PDF 停原页，TXT 同步到该页        reader=dual 页码框=3 pgno=2
110. OK   左栏可缩很小 + 「版本」下拉显示变宽            tb.min=90 cb_ver.max=360
111. OK   🗂 摘录查看器 / 编辑器（可列出并编辑）          list=2 recs=2
112. OK   ⌛ 越界纪年（康熙63年）→公历年 + 提示实际纪年     康熙63=康熙六十三年【康熙六十三年=1724年（存疑：康熙共 | 光緖35=光绪三十五年【光绪三十五年=1909年（存疑：光绪共
113. OK   ⌛ 反查：每个年号都注明是第几年               1898 => 明治三十一年、光绪二十四年、光武二年
114. OK   ⌛ 反查含民国纪年且注明年数                 1937 => 民国二十六年、昭和十二年、康德四年
115. OK   拖入 PDF / TXT → 在阅读区打开          acceptDrops=True pdf=True txt=text ev=2
116. OK   拖入多个 → 只开首个 + 提示其余忽略           reader=text msg='已在阅读区打开：对读测试.txt（另有 1 个拖入文件已忽略）'
117. OK   双击关联：关联/取消关联脚本（PDF/TXT，含设为默认）  ascii=True crlf=True pdf/txt=True 默认=True/True
118. OK   大 PDF 著录不卡：浅著录秒回 + 后台补深 + 缓存   首次=0.001s 深著录=True(0.0s) 缓存=True(0.002s)
119. OK   超大 TXT 只载入前 8 MB（不卡界面）+ 提示     MB=9.0 载入字符=2797496 msg='文件很大（9 MB）：为不卡界面，只载入前 8 MB（不静默'
120. OK   超大 TXT：对读只载入前 8 MB，不自动进对读      trunc=True 字符=2797496 auto=False msg='这个 TXT 较大（9 MB）：未自动进入对读（对读'
SUMMARY ok=120 fail=0
RESULT = OK
